EPISODE_NUMBER,LAYER_1,LAYER_2,LAYER_3,LAYER_4,ACCURACY,LOSS,MODEL_MATCHED
episode_1285,c_1,c_8,c_3,c_5,0.7255,0.8044401811,model_1830
episode_1286,c_12,c_10,c_6,m_3,0.761,0.7030323519,model_20
episode_1287,c_11,c_11,c_6,c_7,0.7227,0.8183976976,model_1698
episode_1288,c_4,m_2,c_8,s,0.7321,0.7955925984,model_1145
episode_1289,c_2,c_12,c_5,c_6,0.7313,0.7848960535,model_1918
episode_1290,c_8,c_4,s,-,0.6848,0.9017666427,model_46
episode_1290,c_8,c_4,s,-,0.7012,0.8856213157,model_1923
episode_1291,c_12,c_6,c_5,s,0.7257,0.8286630089,model_1677
episode_1292,c_7,c_9,c_8,m_1,0.7311,0.7960742263,model_845
episode_1293,c_2,c_2,c_12,m_2,0.7219,0.8162461284,model_1926
episode_1294,c_2,c_8,c_8,s,0.712,0.8558863319,model_284
episode_1295,c_6,c_11,c_9,c_2,0.7209,0.8606910947,model_902
episode_1296,c_7,c_11,c_3,c_7,0.728,0.8160349374,model_818
episode_1297,m_1,c_7,c_11,c_9,0.7106,0.937867742,model_668
episode_1298,c_7,c_1,c_2,m_3,0.7344,0.786297687,model_1941
episode_1299,m_3,c_12,c_4,c_12,0.7322,0.8694114029,model_1137
episode_1300,c_7,c_1,m_1,c_12,0.7321,0.7884543645,model_1945
episode_1301,c_12,c_3,m_2,c_10,0.7511,0.7484028455,model_308
episode_1302,c_8,c_6,c_6,c_5,0.7317,0.8312984645,model_1087
episode_1303,c_1,c_12,c_10,c_10,0.7216,0.8260623306,model_2015
episode_1304,c_10,m_1,c_10,c_6,0.7624,0.7010786333,model_665
episode_1305,c_12,c_3,c_2,c_2,0.7247,0.815451955,model_1450
episode_1306,c_11,c_8,c_12,c_10,0.7457,0.7899988498,model_781
episode_1307,m_3,m_2,c_4,c_6,0.6234,1.0578886854,model_862
episode_1308,c_1,c_1,c_4,s,0.7083,0.8586752849,model_114
episode_1309,c_10,c_3,m_1,c_4,0.7258,0.8116781203,model_1122
episode_1310,c_7,c_8,c_11,c_2,0.7377,0.769413621,model_1451
episode_1310,c_7,c_8,c_11,c_2,0.7344,0.7762379347,model_1528
episode_1311,c_8,m_1,s,-,0.7055,0.8629354924,model_157
episode_1311,c_8,m_1,s,-,0.68,0.9205444848,model_1322
episode_1312,m_1,m_2,m_2,s,0.6384,1.1126739889,model_1264
episode_1313,c_1,c_4,c_11,m_1,0.7135,0.8356865856,model_803
episode_1314,c_9,c_7,c_12,c_7,0.7225,0.8335440655,model_985
episode_1315,c_4,c_9,c_11,c_3,0.7417,0.7592806885,model_2029
episode_1316,c_6,c_6,c_9,c_3,0.751,0.7692899952,model_754
episode_1317,m_1,c_10,c_9,c_3,0.7168,0.916889709,model_197
episode_1318,m_2,c_1,c_1,c_2,0.6311,1.2002870167,model_1875
episode_1319,c_4,m_1,m_3,m_3,0.5778,1.2357211792,model_1080
episode_1320,c_9,m_1,c_6,c_11,0.7624,0.7092132522,model_233
episode_1321,c_12,c_6,m_2,m_3,0.7548,0.7268474554,model_242
episode_1322,c_1,m_1,s,-,0.676,0.944533562,model_737
episode_1322,c_1,m_1,s,-,0.6764,0.9437147076,model_1747
episode_1323,c_12,c_7,c_3,c_4,0.7156,0.8559521379,model_508
episode_1324,m_3,c_12,c_3,c_4,0.7104,0.8867726786,model_1165
episode_1325,c_11,c_10,m_3,s,0.7379,0.7665145497,model_709
episode_1326,c_7,m_1,m_2,c_6,0.7413,0.7792871591,model_140
episode_1327,c_6,c_9,c_6,c_6,0.7541,0.7287921838,model_797
episode_1328,c_10,c_5,m_2,m_2,0.7503,0.7433742717,model_1094
episode_1329,c_12,m_3,c_11,c_10,0.7916,0.63901881,model_674
episode_1330,c_3,c_2,c_9,c_9,0.7277,0.8106830916,model_252
episode_1331,c_5,c_10,c_9,c_12,0.7601,0.7183190886,model_191
episode_1332,c_10,c_9,s,-,0.6977,0.8804154019,model_390
episode_1333,c_4,c_7,c_3,c_5,0.7259,0.7971174946,model_873
episode_1334,c_3,c_9,m_2,m_3,0.7526,0.7388050617,model_1721
episode_1335,c_5,c_9,c_5,c_10,0.7264,0.82339832,model_400
episode_1336,c_4,c_10,c_10,m_1,0.7178,0.8581554181,model_455
episode_1337,c_7,c_11,c_8,c_4,0.7148,0.8499813066,model_1504
episode_1338,c_7,c_12,m_1,s,0.7133,0.8506839561,model_303
episode_1339,c_7,c_10,m_3,c_1,0.6976,0.8615250936,model_1309
episode_1340,c_1,m_3,c_6,c_2,0.6879,0.8919591462,model_367
episode_1341,s,-,-,-,0.6474,1.0799983957,model_431
episode_1342,c_12,c_11,m_1,c_1,0.7324,0.838797605,model_272
episode_1343,c_4,c_10,c_7,c_9,0.7428,0.779880892,model_139
episode_1344,c_2,c_5,c_5,c_7,0.7198,0.8222274322,model_2034
episode_1345,c_9,c_4,c_8,m_3,0.7092,0.8434084589,model_816
episode_1346,c_7,c_10,c_10,c_11,0.7073,0.8542714598,model_1487
episode_1347,c_6,c_1,c_12,c_3,0.7341,0.7908830811,model_783
episode_1347,c_6,c_1,c_12,c_3,0.7192,0.860465999,model_1117
episode_1348,c_9,c_6,c_11,c_10,0.724,0.8099915779,model_355
episode_1349,c_10,c_1,c_11,c_6,0.7486,0.7732167593,model_464
episode_1350,c_1,c_3,c_6,c_3,0.7183,0.8998389707,model_1573
episode_1351,c_2,m_3,c_4,c_10,0.7241,0.8281245073,model_471
episode_1352,m_3,c_10,c_5,s,0.6909,0.9065854813,model_32
episode_1352,m_3,c_10,c_5,s,0.6758,0.9614537455,model_209
episode_1353,c_2,c_1,c_4,c_10,0.6783,1.0622010723,model_72
episode_1354,c_3,c_1,m_2,m_1,0.6924,0.8841849092,model_15
episode_1355,c_10,m_1,c_9,c_11,0.7719,0.7163165995,model_1498
episode_1356,c_6,c_11,c_4,s,0.6908,0.8864691418,model_39
episode_1356,c_6,c_11,c_4,s,0.6939,0.8879109629,model_1036
episode_1357,c_2,c_8,c_12,c_5,0.7401,0.7950368798,model_1565
episode_1358,c_1,c_8,c_7,m_2,0.7217,0.7946714757,model_2027
episode_1359,c_8,c_10,c_10,m_3,0.7385,0.7667332468,model_974
episode_1360,c_12,c_9,c_10,c_3,0.7353,0.7889003453,model_653
episode_1361,c_5,c_2,c_5,c_9,0.7238,0.8053322013,model_1463
episode_1362,c_3,c_11,c_3,c_5,0.7242,0.8350795701,model_183
episode_1363,c_4,c_12,c_11,m_2,0.7417,0.7599012587,model_315
episode_1364,c_3,m_3,m_3,c_2,0.6775,0.9138725137,model_117
episode_1365,c_8,c_6,m_3,c_4,0.722,0.7940262822,model_179
episode_1366,c_1,c_10,c_9,c_11,0.719,0.8492443096,model_338
episode_1367,c_3,c_11,c_11,c_3,0.7342,0.8581164735,model_1399
episode_1368,c_11,m_2,c_1,c_7,0.7265,0.8046319703,model_1040
episode_1369,c_4,c_5,c_2,c_11,0.7032,0.8820885273,model_215
episode_1370,c_9,m_1,c_6,c_11,0.7624,0.7092132522,model_233
episode_1371,c_1,c_7,c_9,c_9,0.7586,0.7324546658,model_1771
episode_1372,c_6,c_4,c_4,c_9,0.7261,0.8127667612,model_687
episode_1373,m_2,c_9,c_3,s,0.6951,0.9190976753,model_1503
episode_1374,c_5,c_9,s,-,0.7092,0.901844762,model_58
episode_1374,c_5,c_9,s,-,0.7226,0.830111285,model_1808
episode_1375,c_2,m_2,c_11,c_7,0.7297,0.886047211,model_1556
episode_1376,c_4,c_5,c_2,c_2,0.6904,0.8888825918,model_825
episode_1377,c_5,c_10,c_9,s,0.7235,0.8126478773,model_1056
episode_1378,c_4,c_1,c_4,m_1,0.7063,0.8537296185,model_576
episode_1379,c_4,c_3,m_3,m_2,0.7199,0.8205918969,model_1276
episode_1380,c_12,c_9,c_9,c_8,0.7626,0.7414946794,model_1886
episode_1381,c_5,c_11,c_6,s,0.7365,0.7537537278,model_1742
episode_1382,c_3,c_1,c_8,c_2,0.7184,0.8185234864,model_2020
episode_1383,c_10,c_11,c_1,c_10,0.7374,0.8067262404,model_1466
episode_1384,c_8,c_11,c_7,m_2,0.7435,0.7699223903,model_1632
episode_1385,c_6,c_7,c_10,c_5,0.7254,0.8206707748,model_1320
episode_1386,c_7,c_5,c_12,c_8,0.7268,0.8398371853,model_732
episode_1387,c_9,c_4,c_6,c_4,0.7182,0.793753819,model_1590
episode_1388,c_5,c_11,c_7,c_6,0.7244,0.8103359268,model_368
episode_1389,c_8,c_5,c_8,c_9,0.7401,0.850230186,model_415
episode_1390,c_8,c_6,c_10,c_4,0.7235,0.8183543303,model_1545
episode_1391,c_8,c_6,m_2,c_9,0.7504,0.7525215672,model_999
episode_1392,c_5,c_6,c_1,c_2,0.6712,1.0857942703,model_1420
episode_1393,c_10,m_2,c_12,s,0.7684,0.737064029,model_2023
episode_1394,m_3,c_4,c_4,s,0.6661,0.9706869173,model_545
episode_1395,c_2,c_1,c_12,m_3,0.7318,0.7879382739,model_1651
episode_1396,c_7,c_1,c_6,c_12,0.7201,0.8099296723,model_703
episode_1397,c_2,c_2,c_4,c_1,0.7161,0.8236143051,model_1158
episode_1398,c_4,c_1,c_9,c_8,0.7225,0.8127033993,model_684
episode_1399,c_8,c_1,s,-,0.6837,0.9234298874,model_1431
episode_1400,c_2,m_3,c_6,m_1,0.7301,0.7741371934,model_1874
episode_1401,c_6,c_1,c_8,c_4,0.7157,0.8366476956,model_1836
episode_1402,m_2,c_7,c_7,c_8,0.6739,1.0677077041,model_989
episode_1403,c_4,m_2,c_8,m_3,0.6997,0.867899388,model_451
episode_1404,c_7,c_7,c_6,c_12,0.741,0.7775767262,model_986
episode_1405,c_12,c_7,s,-,0.6822,0.9580085474,model_943
episode_1405,c_12,c_7,s,-,0.6914,0.9043684228,model_1600
episode_1406,c_4,m_1,m_1,c_5,0.6768,0.9115274363,model_839
episode_1407,c_1,c_5,c_6,m_1,0.7208,0.8415206656,model_756
episode_1408,c_4,c_10,c_10,m_1,0.7178,0.8581554181,model_455
episode_1409,c_1,m_3,c_8,c_4,0.7108,0.8631116232,model_1845
episode_1410,c_8,c_12,m_3,m_3,0.7611,0.6937023397,model_1365
episode_1411,c_6,c_7,c_2,c_5,0.7235,0.8489206846,model_172
episode_1412,c_9,c_10,c_4,c_7,0.7197,0.8672604976,model_326
episode_1413,c_6,c_1,c_11,s,0.7133,0.8620240257,model_2060
episode_1414,c_10,c_5,m_2,c_3,0.7303,0.8128446429,model_639
episode_1415,c_3,c_2,c_9,c_9,0.7277,0.8106830916,model_252
episode_1416,c_4,c_5,c_4,c_7,0.6909,0.9258806195,model_646
episode_1417,c_1,c_9,m_1,c_9,0.7646,0.7128295019,model_1529
episode_1418,c_9,m_2,c_8,m_3,0.721,0.8045114348,model_1310
episode_1419,c_2,c_1,c_6,c_1,0.7049,0.8672762578,model_2006
episode_1420,c_6,c_5,c_5,c_5,0.7444,0.761924319,model_1576
episode_1421,c_4,c_6,c_8,c_2,0.7379,0.7836459365,model_497
episode_1422,c_4,c_11,s,-,0.6618,0.9843284395,model_656
episode_1423,c_12,s,-,-,0.6803,0.9452649376,model_41
episode_1424,c_11,c_2,c_3,c_3,0.7473,0.7637720175,model_65
episode_1425,c_5,m_3,c_3,c_8,0.7566,0.7244869768,model_1889
episode_1426,c_3,c_8,c_2,c_7,0.7405,0.801404871,model_385
episode_1427,c_8,c_10,c_10,m_3,0.7385,0.7667332468,model_974
episode_1428,c_1,c_3,c_6,c_3,0.7183,0.8998389707,model_1573
episode_1429,c_4,c_9,c_4,c_7,0.7133,0.8243787939,model_881
episode_1430,c_1,m_2,c_6,c_12,0.7632,0.7196243261,model_829
episode_1431,c_10,m_2,m_1,s,0.7281,0.7995387932,model_855
episode_1432,c_2,c_2,c_2,m_1,0.7234,0.8231538688,model_25
episode_1433,c_2,c_6,m_3,c_1,0.7385,0.7883651655,model_658
episode_1434,c_8,c_7,s,-,0.7007,0.8773085196,model_369
episode_1435,c_7,c_4,c_8,m_2,0.7231,0.8232785715,model_1984
episode_1436,c_10,c_12,c_3,s,0.7365,0.7831371754,model_583
episode_1437,c_10,c_5,c_10,c_6,0.7262,0.8141283049,model_1540
episode_1438,c_7,c_12,m_1,c_9,0.7409,0.7595727797,model_1613
episode_1439,c_6,s,-,-,0.6857,0.9753169553,model_53
episode_1439,c_6,s,-,-,0.6819,0.9241568215,model_1281
episode_1439,c_6,s,-,-,0.7093,0.8762780273,model_1743
episode_1440,c_1,c_3,c_6,c_3,0.7183,0.8998389707,model_1573
episode_1441,c_3,c_12,c_4,c_12,0.7462,0.7542547792,model_1284
episode_1442,c_10,c_10,c_3,c_2,0.7414,0.7779434106,model_1533
episode_1443,c_1,c_9,m_1,c_9,0.7646,0.7128295019,model_1529
episode_1444,c_5,c_7,c_5,m_1,0.7118,0.8365593143,model_74
episode_1445,c_2,m_3,m_3,c_3,0.6894,0.8940310575,model_922
episode_1446,c_10,m_3,c_12,m_1,0.7358,0.7687754572,model_63
episode_1447,c_1,c_2,c_6,m_2,0.7257,0.7972460644,model_258
episode_1448,c_1,c_10,c_8,c_4,0.7197,0.8387445414,model_1963
episode_1449,c_8,c_6,m_2,c_9,0.7504,0.7525215672,model_999
episode_1450,c_11,c_1,c_4,c_1,0.6785,0.9445960993,model_227
episode_1451,c_6,c_6,c_9,c_3,0.751,0.7692899952,model_754
episode_1452,c_3,c_8,m_1,c_1,0.7257,0.9182616983,model_1449
episode_1453,c_11,c_1,s,-,0.6648,0.9658538896,model_224
episode_1453,c_11,c_1,s,-,0.6999,0.8998106122,model_1307
episode_1454,c_6,c_9,c_6,s,0.731,0.8075001251,model_174
episode_1455,c_7,c_11,c_5,c_2,0.6912,0.9032417877,model_463
episode_1456,c_3,c_12,c_3,c_11,0.7387,0.7896398816,model_1162
episode_1457,c_5,m_1,c_11,c_7,0.7282,0.8358966621,model_106
episode_1458,c_11,c_2,c_6,c_12,0.7265,0.8232517676,model_502
episode_1459,c_7,c_6,c_3,c_10,0.7539,0.7333140047,model_434
episode_1460,m_3,c_10,c_7,c_7,0.6776,0.9702260115,model_614
episode_1461,c_10,c_4,c_2,c_2,0.731,0.7900092339,model_655
episode_1462,c_12,c_7,c_2,c_3,0.7282,0.8326362367,model_1617
episode_1463,c_10,m_2,c_1,c_7,0.7333,0.7742034185,model_884
episode_1464,c_8,c_6,m_2,c_7,0.7194,0.8534893645,model_648
episode_1465,c_4,c_7,c_9,c_4,0.7097,0.8694775596,model_1635
episode_1466,c_12,c_4,c_11,c_11,0.7364,0.7955876132,model_883
episode_1467,c_3,c_3,c_6,m_1,0.7205,0.8015195292,model_688
episode_1468,c_8,m_2,m_2,c_6,0.747,0.7561304348,model_512
episode_1469,m_3,c_9,m_2,c_7,0.6893,0.9040868711,model_1706
episode_1470,c_2,c_8,c_12,c_5,0.7401,0.7950368798,model_1565
episode_1471,c_12,c_3,m_3,c_12,0.7521,0.7178870702,model_1481
episode_1472,c_2,c_2,s,-,0.7024,0.8588676472,model_731
episode_1473,c_8,c_11,c_10,c_2,0.7533,0.7903001865,model_152
episode_1474,m_2,c_5,c_1,c_2,0.6465,1.1460909034,model_3
episode_1475,c_11,c_11,c_7,m_3,0.7455,0.7757493055,model_1437
episode_1476,c_3,m_2,c_7,c_12,0.7747,0.7099987861,model_75
episode_1477,c_5,c_9,c_8,m_1,0.7304,0.8027694268,model_1584
episode_1478,c_1,c_2,s,-,0.6868,0.9153530475,model_535
episode_1479,c_1,c_8,c_7,m_2,0.7217,0.7946714757,model_2027
episode_1480,c_1,c_5,c_6,c_6,0.713,0.8591792757,model_610
episode_1481,c_3,c_2,c_5,c_3,0.6988,0.8507229376,model_898
episode_1482,c_7,m_3,c_2,m_2,0.7125,0.8333530797,model_874
episode_1483,c_10,m_1,c_9,c_11,0.7719,0.7163165995,model_1498
episode_1484,c_8,c_6,c_11,c_9,0.727,0.8629947103,model_351
episode_1485,c_8,c_8,c_4,c_9,0.7496,0.7632956017,model_1140
episode_1486,c_3,c_8,c_11,c_7,0.7396,0.7920882995,model_1974
episode_1487,c_4,c_12,m_3,c_5,0.7744,0.6778273486,model_1324
episode_1488,c_11,c_9,c_2,c_11,0.7238,0.8402155328,model_1551
episode_1489,c_11,c_1,c_4,c_1,0.6785,0.9445960993,model_227
episode_1490,c_12,m_3,c_9,c_1,0.7782,0.6743278959,model_505
episode_1491,m_3,c_2,c_5,s,0.6294,1.0746108093,model_1453
episode_1492,c_3,m_3,c_8,s,0.7392,0.772942762,model_358
episode_1493,c_9,c_12,c_9,c_4,0.7404,0.7730053464,model_1297
episode_1494,c_12,c_8,m_1,m_3,0.7363,0.7700016438,model_1850
episode_1495,m_3,c_4,c_10,c_10,0.6823,0.9788202216,model_265
episode_1496,c_2,m_3,c_3,c_5,0.754,0.7534931206,model_388
episode_1497,c_11,c_3,c_6,c_5,0.7475,0.7570138695,model_1041
episode_1498,c_12,c_9,c_3,m_1,0.7563,0.7240177765,model_1804
episode_1499,c_2,c_11,c_1,c_12,0.7276,0.8038307641,model_343
episode_1500,c_10,c_1,c_11,c_6,0.7486,0.7732167593,model_464
episode_1501,c_1,c_7,c_6,c_8,0.7203,0.79331731,model_125
episode_1502,c_7,c_9,c_8,m_1,0.7311,0.7960742263,model_845
episode_1503,c_7,c_10,c_10,c_11,0.7073,0.8542714598,model_1487
episode_1504,c_3,c_11,m_3,m_3,0.7403,0.7693510565,model_975
episode_1505,m_2,c_10,c_3,c_4,0.6444,1.0837676756,model_2069
episode_1506,c_10,c_7,s,-,0.7117,0.8413266377,model_1432
episode_1507,c_2,c_9,c_6,c_1,0.7219,0.8431401695,model_27
episode_1508,c_12,c_10,c_12,s,0.7455,0.7511633276,model_1005
episode_1509,c_3,c_6,c_6,c_11,0.732,0.80962291,model_208
episode_1510,c_3,c_3,c_1,c_1,0.6986,0.8733334018,model_941
episode_1510,c_3,c_3,c_1,c_1,0.6979,0.889772583,model_1561
episode_1511,c_4,c_8,c_11,c_9,0.754,0.7621534682,model_727
episode_1512,c_6,c_6,s,-,0.7215,0.8503267924,model_2036
episode_1513,c_1,c_6,c_11,c_9,0.7541,0.7401165671,model_190
episode_1514,c_10,c_4,m_3,c_9,0.7641,0.7007109772,model_1167
episode_1515,c_10,c_10,c_6,m_3,0.7352,0.7791959597,model_314
episode_1516,c_6,m_2,c_2,s,0.7228,0.8173229758,model_1205
episode_1517,c_12,m_1,m_1,c_11,0.717,0.8256935469,model_759
episode_1517,c_12,m_1,m_1,c_11,0.7522,0.7385131767,model_1467
episode_1518,c_11,c_4,c_4,s,0.711,0.8548653651,model_1566
episode_1519,c_5,m_2,c_1,c_6,0.7183,0.8932446219,model_1062
episode_1520,c_3,c_4,c_8,m_2,0.7254,0.7945676965,model_54
episode_1521,c_9,c_8,c_6,m_2,0.6722,0.9478046306,model_678
episode_1522,c_12,m_3,c_9,c_1,0.7782,0.6743278959,model_505
episode_1523,c_9,c_8,c_11,c_12,0.7523,0.7753021321,model_295
episode_1524,c_7,c_5,m_2,c_6,0.7377,0.7601529001,model_679
episode_1525,c_10,c_12,c_10,c_3,0.7547,0.7271948125,model_1604
episode_1526,c_9,c_4,c_10,c_5,0.7348,0.8262996692,model_164
episode_1527,c_12,c_1,c_10,s,0.7286,0.8009406404,model_591
episode_1528,c_8,c_7,c_5,c_12,0.7191,0.8306212075,model_792
episode_1529,c_12,c_10,c_8,c_9,0.7564,0.7773288469,model_1736
episode_1530,m_2,m_2,c_1,m_2,0.6029,1.1740130949,model_68
episode_1531,c_1,c_3,c_12,c_2,0.75,0.7653037193,model_69
episode_1532,c_12,c_6,s,-,0.7254,0.8520607018,model_452
episode_1532,c_12,c_6,s,-,0.7137,0.8401800577,model_1417
episode_1532,c_12,c_6,s,-,0.7285,0.8010381582,model_1589
episode_1533,c_9,c_9,c_11,c_3,0.7456,0.7602386698,model_750
episode_1534,c_1,m_1,c_10,c_5,0.7113,0.8958039335,model_988
episode_1535,c_4,c_11,m_2,c_12,0.7617,0.7110886818,model_1375
episode_1536,c_9,c_5,c_7,c_3,0.7149,0.8252345177,model_719
episode_1537,c_7,c_4,c_6,c_11,0.7361,0.7964075973,model_1128
episode_1538,c_6,c_6,c_9,c_11,0.7374,0.7854649883,model_1961
episode_1539,c_4,c_4,c_3,c_11,0.7284,0.8173319738,model_1363
episode_1540,m_3,c_7,c_12,c_5,0.7045,0.8681744549,model_2037
episode_1541,c_5,c_7,m_3,c_12,0.7498,0.7420336384,model_1916
episode_1542,c_5,c_3,c_1,c_2,0.7034,0.8620161312,model_1078
episode_1543,m_1,c_10,c_9,c_3,0.7168,0.916889709,model_197
episode_1544,c_6,s,-,-,0.6857,0.9753169553,model_53
episode_1544,c_6,s,-,-,0.6819,0.9241568215,model_1281
episode_1544,c_6,s,-,-,0.7093,0.8762780273,model_1743
episode_1545,c_6,c_4,c_1,c_8,0.7052,0.8958227976,model_1157
episode_1546,c_4,c_6,c_10,c_8,0.6974,0.9315878423,model_555
episode_1547,c_1,m_3,c_6,c_3,0.7464,0.7569901927,model_1376
episode_1548,c_3,c_11,m_3,m_3,0.7403,0.7693510565,model_975
episode_1549,c_6,c_4,c_7,m_2,0.7264,0.8024836096,model_210
episode_1550,c_2,c_12,c_11,c_11,0.7534,0.7763155985,model_324
episode_1551,c_9,m_2,c_8,m_1,0.7417,0.7567762444,model_465
episode_1552,c_4,c_7,c_3,c_6,0.7371,0.7863302718,model_2
episode_1552,c_4,c_7,c_3,c_6,0.7288,0.8192272733,model_1155
episode_1553,c_10,c_12,c_2,m_2,0.7284,0.7759120544,model_571
episode_1554,c_8,c_5,c_9,m_3,0.7238,0.8241757442,model_758
episode_1555,c_5,c_12,c_3,c_11,0.7296,0.8124551388,model_899
episode_1556,c_3,m_3,c_2,m_2,0.721,0.806424848,model_869
episode_1557,c_11,c_7,c_8,c_3,0.7443,0.7715343966,model_1711
episode_1558,c_11,m_1,c_6,m_2,0.7514,0.7274690393,model_690
episode_1559,c_5,c_6,c_12,c_8,0.7155,0.8323008157,model_1225
episode_1560,c_2,c_7,m_1,c_5,0.7138,0.8776090738,model_1222
episode_1561,c_12,c_8,c_12,c_10,0.7436,0.781636281,model_844
episode_1562,c_7,c_7,c_7,c_7,0.6966,0.8779564311,model_1308
episode_1563,c_7,m_2,c_1,c_9,0.7313,0.8015811863,model_950
episode_1564,c_12,c_2,c_3,m_3,0.7358,0.7710641719,model_645
episode_1565,c_2,c_8,c_12,c_5,0.7401,0.7950368798,model_1565
episode_1566,c_8,c_12,c_1,s,0.704,0.9129950622,model_826
episode_1567,c_3,m_3,c_2,s,0.7363,0.7631773587,model_1692
episode_1568,c_1,c_3,c_6,c_3,0.7183,0.8998389707,model_1573
episode_1569,c_3,m_3,c_8,s,0.7392,0.772942762,model_358
episode_1570,c_7,m_1,c_4,m_3,0.6938,0.8914270576,model_763
episode_1571,c_11,c_7,c_5,c_10,0.7332,0.7897909986,model_133
episode_1572,c_6,m_1,c_7,c_5,0.7432,0.7868932047,model_1678
episode_1573,c_11,m_2,c_1,c_7,0.7265,0.8046319703,model_1040
episode_1574,c_7,c_12,m_2,c_5,0.7508,0.7460652253,model_1052
episode_1575,c_12,c_5,c_11,m_3,0.7514,0.7295328117,model_1129
episode_1576,c_5,c_9,c_8,c_6,0.6977,1.006590204,model_793
episode_1577,c_11,c_2,c_9,c_1,0.7374,0.764545168,model_1654
episode_1578,c_5,m_3,c_3,c_7,0.7265,0.7913383373,model_1681
episode_1579,c_10,c_4,c_3,m_3,0.7111,0.8283148057,model_706
episode_1580,c_10,m_3,c_1,c_4,0.7268,0.8122745566,model_1930
episode_1581,c_9,c_6,c_11,c_10,0.724,0.8099915779,model_355
episode_1582,c_3,c_7,c_7,c_4,0.7325,0.8044449491,model_1607
episode_1583,c_5,c_5,c_2,c_9,0.7443,0.7701812131,model_1832
episode_1584,c_12,c_2,c_7,s,0.7214,0.8039694069,model_1468
episode_1585,c_1,m_3,m_1,s,0.701,0.8584589531,model_1637
episode_1586,c_10,m_2,m_1,s,0.7281,0.7995387932,model_855
episode_1587,c_5,m_1,c_11,c_7,0.7282,0.8358966621,model_106
episode_1588,c_12,c_9,c_7,c_8,0.7426,0.7791578982,model_226
episode_1589,c_6,s,-,-,0.6857,0.9753169553,model_53
episode_1589,c_6,s,-,-,0.6819,0.9241568215,model_1281
episode_1589,c_6,s,-,-,0.7093,0.8762780273,model_1743
episode_1590,c_2,c_1,c_12,c_8,0.7204,0.8367575518,model_1018
episode_1591,c_7,c_1,c_2,m_3,0.7344,0.786297687,model_1941
episode_1592,c_1,c_12,c_10,c_10,0.7216,0.8260623306,model_2015
episode_1593,c_2,c_1,c_3,m_2,0.7117,0.8299180844,model_1263
episode_1594,c_2,m_1,c_5,s,0.7142,0.8467489408,model_1296
episode_1595,c_4,m_1,m_3,c_4,0.6914,0.9267254698,model_620
episode_1596,c_3,c_4,c_6,c_11,0.7446,0.7642451825,model_1367
episode_1597,c_6,c_8,c_5,c_9,0.7459,0.7910265609,model_527
episode_1598,c_9,m_2,m_2,c_2,0.7149,0.8308344697,model_612
episode_1599,c_8,c_3,c_7,c_4,0.7326,0.777879619,model_1574
episode_1600,c_10,c_3,c_11,c_11,0.7209,0.8433535183,model_1691
episode_1601,c_9,m_3,c_4,c_9,0.7695,0.7028476385,model_1838
episode_1602,c_11,c_11,c_9,c_10,0.738,0.8011596905,model_904
episode_1603,m_1,c_12,m_2,m_1,0.663,0.9834420828,model_1349
episode_1604,c_5,m_2,c_7,c_11,0.7451,0.7801181187,model_1640
episode_1605,c_3,c_3,c_10,c_8,0.7419,0.7636387531,model_344
episode_1606,c_8,m_3,c_11,c_6,0.7635,0.7100142729,model_310
episode_1607,c_4,c_5,m_3,s,0.723,0.8273366257,model_43
episode_1608,c_6,c_4,m_2,s,0.6893,0.9090478106,model_1609
episode_1609,c_12,c_7,c_5,m_2,0.73,0.8104104214,model_173
episode_1610,c_9,c_12,m_3,c_6,0.7762,0.6634890669,model_1730
episode_1611,m_2,c_8,c_7,c_9,0.6701,1.0874775204,model_2018
episode_1612,c_10,c_9,s,-,0.6977,0.8804154019,model_390
episode_1613,c_5,c_10,c_12,m_3,0.737,0.7707228414,model_961
episode_1614,c_3,m_3,c_2,m_2,0.721,0.806424848,model_869
episode_1615,c_9,c_3,m_2,c_2,0.7471,0.7470782783,model_920
episode_1616,c_4,c_5,m_3,c_2,0.7104,0.8354599511,model_821
episode_1617,c_11,c_5,c_7,c_11,0.7241,0.8260814952,model_1862
episode_1618,c_12,c_9,c_4,c_11,0.7514,0.7508974775,model_340
episode_1619,c_6,c_3,m_2,c_2,0.7147,0.8241386245,model_945
episode_1620,m_3,c_12,c_4,c_12,0.7322,0.8694114029,model_1137
episode_1621,c_3,c_4,c_1,c_7,0.7095,0.8516990155,model_1666
episode_1622,c_3,c_12,m_3,c_1,0.7612,0.6971868226,model_714
episode_1622,c_3,c_12,m_3,c_1,0.7403,0.761072016,model_1088
episode_1623,c_3,c_4,c_2,m_2,0.7082,0.8348408708,model_603
episode_1624,c_9,c_12,c_1,m_2,0.721,0.8361456402,model_2022
episode_1625,c_4,c_4,s,-,0.6951,0.8795756104,model_1739
episode_1626,c_7,c_6,c_11,m_3,0.7449,0.7797667651,model_1256
episode_1627,c_8,c_10,c_2,c_11,0.7421,0.7711784399,model_473
episode_1628,c_5,c_12,c_9,c_1,0.7434,0.7715346405,model_518
episode_1629,c_11,c_1,m_3,m_1,0.7262,0.8111765959,model_569
episode_1630,c_9,c_7,c_7,c_2,0.725,0.8405429071,model_909
episode_1631,c_11,c_7,m_2,c_10,0.7316,0.8826755759,model_223
episode_1632,c_4,c_5,c_2,c_11,0.7032,0.8820885273,model_215
